section,url,pub_date,headline,headline_len,word_count,num_links,num_images,num_ads_est,images
business,https://www.thebaltimorebanner.com/economy/trump-tariff-doge-linen-world-closed-I6N65ESBQVGHNDXFIAJWH5DD2I/,2025-04-25T05:30:00,Linen World survived big-box stores and online retailers — but not Trump,12,1091,4,9,7,"[{""src"": ""//www.thebaltimorebanner.com/resizer/v2/5YPIGK7MUFGXLNSQWHCDPRFWYE.JPG?auth=3719b224f402fbfdaf428bbf8c0d28ab5612f06c97f196a0a7e0ab3daf8dfca9&quality=85&width=1024&smart=true"", ""width"": null, ""height"": null}, {""src"": ""//www.thebaltimorebanner.com/resizer/v2/LORKQY75GFFGTIC6OJ7RHBYYTE.jpg?auth=fbbe415a475b93a96c9b70c698b5f39f2553686ff4e09d522f2fb23fc8893437&quality=85&width=1024&smart=true"", ""width"": null, ""height"": null}, {""src"": ""//www.thebaltimorebanner.com/resizer/v2/7V6ZJSUPHJBHXCI2E7QKCTCNKA.JPG?auth=7515b18f37f1e47dee41878114b0cb3b0d7c0bc994c2963e35e7d9d62f309de3&quality=85&width=1024&smart=true"", ""width"": null, ""height"": null}, {""src"": ""//www.thebaltimorebanner.com/resizer/v2/OABZY4UKHZHYXAD52PNE3RY23Y.JPG?auth=1bde5ecf50f247abeb8467349e5cc77cc68902a5c61ddc866cb906e18b8cf687&quality=85&width=1024&smart=true"", ""width"": null, ""height"": null}, {""src"": ""//www.thebaltimorebanner.com/resizer/v2/ETZJY5CI5BHYBN65CXJXG6IISU.JPG?auth=c9b714c95a553541ae9151d7761a05353c9f799729360b4604be5972c461c1f9&quality=85&width=1024&smart=true"", ""width"": null, ""height"": null}, {""src"": ""//www.thebaltimorebanner.com/resizer/v2/PXYIWJ6RFBHQZPEKWQPDYHQIEQ.jpg?auth=e7a9ba76e5b9aa474688c2f0f9366f623849766b37ee4d8dc2e6b3d54668d014&quality=85&width=508&height=635&smart=true"", ""width"": null, ""height"": null}, {""src"": ""//www.thebaltimorebanner.com/resizer/v2/TGJZY7FRHVCMTGZUHACWXU2WLI.jpg?auth=872ee997110f71b15ad74c0529eaaecbc7e757b47326cd52082cfe8d0497c998&quality=85&width=508&smart=true"", ""width"": null, ""height"": null}, {""src"": ""//www.thebaltimorebanner.com/resizer/v2/2KVXZIT5VRCJTL6KN6AYG75GK4.jpg?auth=99db7baa1acae254028d080809b0dc53c71ac8b69589163a6d25e8df9dede45d&quality=85&width=1024&smart=true"", ""width"": null, ""height"": null}, {""src"": ""//www.thebaltimorebanner.com/resizer/v2/SN5T4RSO5VCNJJCU5FUFJAJZVQ.JPG?auth=f758e40fa02ed8058063e609d1a430d84867e85caff2ea7962208d8730fa0e54&quality=85&width=1024&smart=true"", ""width"": null, ""height"": null}]"
sports,https://www.thebaltimorebanner.com/sports/college-sports/ciaa-tournament-economic-impact-baltimore-bid-I4VHI46TDVE6JGKUODKQJI63GE/,2025-04-14T15:52:00,Figures show how the CIAA tournament impacts Baltimore’s economy — and why officials want to keep it,17,827,12,0,5,[]
sports,https://www.thebaltimorebanner.com/sports/college-sports/march-madness-mt-st-marys-donny-lind-silas-lind-JLPY3Y2VOVCSRDZBJWREML7HMM/,2025-03-21T21:07:00,March Madness is over for Mount St. Mary’s. It was ‘the best few weeks of my life’ for a coach’s son,21,585,3,0,3,[]
sports,https://www.thebaltimorebanner.com/sports/college-sports/maryland-basketball-kevin-willard-transfer-portal-nil-gillespie-rice-SNPML44IINAPLCM755HOL3OIWU/,2025-03-28T01:30:00,"As Maryland basketball waits for Kevin Willard’s next move, a roster overhaul looms",13,705,5,1,3,"[{""src"": ""//www.thebaltimorebanner.com/resizer/v2/CEYSH7WFS5HJDHAMWSRZORZEE4.jpg?auth=8e62690d4f12d2536fbd5fe5b13b1fac096f2d34746e647eeeb35e1f7d162876&quality=85&width=1024&smart=true"", ""width"": null, ""height"": null}]"
sports,https://www.thebaltimorebanner.com/sports/college-sports/maryland-kevin-willard-basketball-villanova-job-coach-GPIFDTTOENDUPDMF56JW4DTVZE/,2025-03-27T23:22:00,What’s Kevin Willard’s next step after Maryland basketball’s season-ending loss? ‘I don’t know.’,13,308,4,0,2,[]
sports,https://www.thebaltimorebanner.com/sports/college-sports/terps-baltimore-queen-ncaa-tournament-march-madness-3YTTBPNGJRC3DAPHQG3CSTSW4I/,2025-03-28T10:56:00,Kyle Goon: ‘I’m from Baltimore’ might be the only lasting legacy of the Terps’ season. That’s good enough.,18,1071,13,0,7,[]
sports,https://www.thebaltimorebanner.com/sports/college-sports/terps-nfl-felton-receiver-draft-prospect-maryland-5P6556GDFBCZJP7GDJLVB4YO4I/,2025-04-23T05:30:00,Kyle Goon: Where is the love for the Terps’ Tai Felton? He shows a blind spot in the NFL draft,20,1196,0,1,6,"[{""src"": ""//www.thebaltimorebanner.com/resizer/v2/6KEMPRFKPNFHTEQD74HA6OOTAY.jpg?auth=b828f0f55534bd4137886ee02eeb9dddcdc250fd0f1ccdaf22121aa5ebf9cb39&quality=85&width=1024&smart=true"", ""width"": null, ""height"": null}]"
sports,https://www.thebaltimorebanner.com/sports/orioles-mlb/how-orioles-develop-pitchers-jon-meoli-2XK4FA6UWFAKNPKEV73QGMQEZU/,2025-04-22T15:30:00,Inside the Dugout:,3,1673,16,0,6,[]
sports,https://www.thebaltimorebanner.com/sports/orioles-mlb/orioles-inconsistent-defense-slow-start-jon-meoli-63W3GNHXXRF5RBFQKAS3C2UTF4/,2025-04-23T09:27:00,Jon Meoli: Don’t let the Orioles’ sloppy defense off the hook in this slow start,15,792,3,0,4,[]
sports,https://www.thebaltimorebanner.com/sports/orioles-mlb/orioles-nationals-masn-cable-mlb-dtc-M6GT77YWTNBW5HGDAZUGYEIQCY/,2025-04-21T09:55:00,Kyle Goon: MASN finally has a direct-to-consumer plan for Orioles fans. Thank goodness.,13,813,9,0,4,[]
sports,https://www.thebaltimorebanner.com/sports/orioles-mlb/orioles-slow-start-inconsistency-D5VTJME3IJA4NFQ3EIXQPYBNEE/,2025-04-18T08:00:00,"Jon Meoli: Even if the Orioles get past this slow start, will fans follow suit?",15,809,1,1,4,"[{""src"": ""//www.thebaltimorebanner.com/resizer/v2/RAXT5YDNBZGWVBDYVTS2FX6QVI.jpg?auth=e3a22a3f0780a5cbe106e939cdcd5bb2f1b349b47540e767f880b31705f77f33&quality=85&width=1024&smart=true"", ""width"": null, ""height"": null}]"
sports,https://www.thebaltimorebanner.com/sports/orioles-mlb/orioles-tigers-cionel-perez-spencer-torkelson-2UDO24LNDFCCLBPDY764LNRTUI/,2025-04-26T16:12:00,Cionel Pérez surrenders decisive home run as Orioles lose opener of doubleheader,12,837,0,0,5,[]
sports,https://www.thebaltimorebanner.com/sports/orioles-mlb/orioles-tigers-doubleheader-sweep-KCH4GN53QVCDXG55X35HFSYZVI/,2025-04-26T21:20:00,Orioles follow similar script in losing both games of doubleheader at Detroit,12,1109,1,0,5,[]
sports,https://www.thebaltimorebanner.com/sports/orioles-mlb/orioles-tigers-series-sweep-tarik-skubal-6DHKWMTUG5GY3KQVT2F7VSYB7Y/,2025-04-27T16:15:00,Orioles’ free fall continues with 7-0 loss as Tigers sweep series,11,960,0,1,5,"[{""src"": ""//www.thebaltimorebanner.com/resizer/v2/BY3BXZ4TUJEJHNH4A26LAKGTII.jpg?auth=6887f7cc0beefb49f46cd2e55d200013f41cf535219c2bef2e00105fb18a15f3&quality=85&width=1024&smart=true"", ""width"": null, ""height"": null}]"
sports,https://www.thebaltimorebanner.com/sports/orioles-mlb/tyler-oneill-orioles-injury-list-BEVQDMU7V5AMLLDHFVSGTZKO5A/,2025-04-26T12:33:00,Orioles outfielder Tyler O’Neill hits 10-day injured list with neck inflammation,11,578,0,0,4,[]
sports,https://www.thebaltimorebanner.com/sports/ravens-nfl/baltimore-ravens-2025-nfl-draft-tyler-loop-justin-tucker-YNPJW4BGSFDOHGJHJSTFG7743E/,2025-04-26T16:47:00,Ravens draft kicker Tyler Loop in 6th round as Justin Tucker investigation continues,13,873,4,0,6,[]
sports,https://www.thebaltimorebanner.com/sports/ravens-nfl/ravens-draft-malaki-starks-safety-nfl-georgia-kyle-hamilton-3A7QBEVGKNBSZMPWLT6ZTLQEWA/,2025-04-27T05:30:00,Inside Malaki Starks’ ‘appealing’ talent: Here’s what first-round pick can do for Ravens’ defense,14,1491,3,0,5,[]
sports,https://www.thebaltimorebanner.com/sports/ravens-nfl/ravens-draft-what-we-learned-malaki-starks-56EVKH4PEVCBLESYDS55OWBPPU/,2025-04-27T05:30:00,5 things we learned from the Ravens’ draft,8,2152,3,2,7,"[{""src"": ""//www.thebaltimorebanner.com/resizer/v2/4N6WZBUDD5HK5DLNSCOQ65IFJY.jpg?auth=f4b2841ead0c9e3919403196fbc3f0505d1f852e9989b4fb33aaf74572222e59&quality=85&width=1024&smart=true"", ""width"": null, ""height"": null}, {""src"": ""//www.thebaltimorebanner.com/resizer/v2/UZGVUTFC7VE6RJNFJZKTGY77CI.jpg?auth=1bdf95c756863f1dc003f384d40087f686ca0b0ac39104869e2bd22a99ec790d&quality=85&width=1024&smart=true"", ""width"": null, ""height"": null}]"
sports,https://www.thebaltimorebanner.com/sports/ravens-nfl/ravens-nfl-draft-mark-andrews-first-round-pick-eric-decosta-lamar-jackson-EQYU6TTHYZFYHOMCHGWXJUOH3E/,2025-04-24T05:30:00,Ravens reset: Trading Mark Andrews? Prioritizing an edge defender? Answering 5 big NFL draft questions.,15,1672,10,5,4,"[{""src"": ""//www.thebaltimorebanner.com/resizer/v2/IPYQBTWMGBBDRLTFFCMIGRZQWM.jpg?auth=7674383c4bc21cd683ad89da9e84a30cba053dbca01ea550812de08c15cc9d5a&quality=85&width=1024&smart=true"", ""width"": null, ""height"": null}, {""src"": ""//www.thebaltimorebanner.com/resizer/v2/UZGVUTFC7VE6RJNFJZKTGY77CI.jpg?auth=1bdf95c756863f1dc003f384d40087f686ca0b0ac39104869e2bd22a99ec790d&quality=85&width=1024&smart=true"", ""width"": null, ""height"": null}, {""src"": ""//www.thebaltimorebanner.com/resizer/v2/M57Y6DO775FARNKLGMTGIE6AC4.jpg?auth=61554b4b2e6cd21dce2385d1b3e448dc83015abc35a4a3c9f0b399640a7ec47c&quality=85&width=1024&smart=true"", ""width"": null, ""height"": null}, {""src"": ""//www.thebaltimorebanner.com/resizer/v2/DXJTFGN2DNEBFPI6DJN6Y64U4A.jpg?auth=2021e96372f66b5480bb69e9cc888f9b4f433b926d423916fe26ea3f2fc57e56&quality=85&width=1024&smart=true"", ""width"": null, ""height"": null}, {""src"": ""//www.thebaltimorebanner.com/resizer/v2/GWBSENORGRGHDG2UU223CUYO3Q.jpg?auth=54dbedc7fc604c7989e3ae0049cbcbdcd5d291f8616bd29fa0821b50f743cd99&quality=85&width=1024&smart=true"", ""width"": null, ""height"": null}]"
sports,https://www.thebaltimorebanner.com/sports/ravens-nfl/ravens-podcast-draft-green-jones-CIYSREWWIBCYPGQQYQHI6OKICQ/,2025-04-25T23:24:00,"Breaking down Mike Green, Emery Jones Jr. selections | Banner Ravens Podcast",12,47,0,0,1,[]
education,https://www.thebaltimorebanner.com/education/early-childhood/maryland-child-care-scholarship-HKSW47FKVBHZHMXGC3ZM5JO54M/,2025-04-16T05:30:00,How to get a Maryland child care scholarship before they’re gone,11,787,6,0,5,[]
education,https://www.thebaltimorebanner.com/education/higher-education/international-students-legal-challenges-visa-revocations-KBOK2PSQOZFWXLF6SGXOUBJPC4/,2025-04-15T08:42:00,International students file legal challenges over widespread US visa revocations,10,842,4,0,5,[]
education,https://www.thebaltimorebanner.com/education/higher-education/johns-hopkins-student-visas-revoked-HTQDUBLPIFH7TA7BOPQOKXRYQY/,2025-04-11T17:30:00,‘Several dozen’ Johns Hopkins student visas revoked,7,318,6,0,3,[]
education,https://www.thebaltimorebanner.com/education/higher-education/johns-hopkins-university-37-visas-revoked-EZXNYMCMU5HPZIIMWGCYL5UGUY/,2025-04-15T17:28:00,37 Johns Hopkins students had visas revoked in nationwide crackdown,10,449,9,0,3,[]
education,https://www.thebaltimorebanner.com/education/higher-education/robert-hur-maryland-AJDLDO2NCZCD7IFQFLNKRNEMQY/,2025-04-24T14:10:00,How a former Maryland U.S. attorney became key in Harvard’s legal battle,12,597,13,0,5,[]
education,https://www.thebaltimorebanner.com/education/higher-education/ryan-holiday-naval-academy-lecture-dei-RDG7YVOTCRAIJPF2FT6GITCHXQ/,2025-04-21T17:51:00,He refused to censor his lecture. Then the Naval Academy canceled it.,12,699,7,1,5,"[{""src"": ""//www.thebaltimorebanner.com/resizer/v2/VTF6KJ7WDRB3PGSE7IZYQWIAII.JPG?auth=ad8ba4bde60c18bfa1176da7ca17d6900a926e7f58b5286c37c5be3394aa854c&quality=85&width=1024&smart=true"", ""width"": null, ""height"": null}]"
education,https://www.thebaltimorebanner.com/education/higher-education/student-visas-lawsuit-maryland-2L7FGOBORRBEZNDB44X7H7NQHQ/,2025-04-11T15:45:00,Maryland colleges back lawsuit to halt Trump visa cancellations,9,694,7,0,5,[]
education,https://www.thebaltimorebanner.com/education/higher-education/university-of-maryland-defense-compact-big-ten-trump-GIKHGZTGG5C5RCUV5I3ATVSZKU/,2025-04-25T15:19:00,University of Maryland faculty vote to join Big Ten alliance against Trump,12,604,6,0,5,[]
education,https://www.thebaltimorebanner.com/education/higher-education/university-of-maryland-student-visas-DDO3C6KEQBBERHHIGOOXFAYS4I/,2025-04-17T17:09:00,7 University of Maryland students lose visas amid federal crackdown,10,269,7,0,2,[]
education,https://www.thebaltimorebanner.com/education/k-12-schools/baltimore-city-schools-cyberattack-IHZWVFPFCJDI5N5Y7Z333676ZY/,2025-04-22T13:09:00,Baltimore schools cyberattack compromised staff and student data,8,421,2,1,4,"[{""src"": ""https://www.thebaltimorebanner.com/resizer/v2/XGEK3SRQKVE4XEX77443ADJ2PI.png?auth=8c256b33302fb7eef9442814a53f69d54c28333507ece4df5dba01909b146a1c&width=97&height=97&smart=true&quality=85"", ""width"": 97, ""height"": 97}]"
education,https://www.thebaltimorebanner.com/education/k-12-schools/calvert-hall-abuse-allegations-JNTZU4UXV5ASBGMM2LNS2HN7YE/,2025-04-15T19:49:00,New court filings reveal total of 19 men allege sexual abuse and cover-up at Calvert Hall,16,709,3,0,6,[]
education,https://www.thebaltimorebanner.com/education/k-12-schools/calvert-hall-towson-allegations-abuse-QIUGMGJH5VEVZP57CAUA2LNVSE/,2025-04-14T14:47:00,Survivors allege ‘decades’ of sexual abuse and cover-up at Calvert Hall,11,1207,4,2,7,"[{""src"": ""//www.thebaltimorebanner.com/resizer/v2/7ZDDNUYT5RBHDDYWGJC7HCB7LA.JPG?auth=e76197b797907c8c576650966c422709a98d9ce9e416a163241f2431cffe4fdd&quality=85&width=1024&smart=true"", ""width"": null, ""height"": null}, {""src"": ""//www.thebaltimorebanner.com/resizer/v2/W6SVUAVBBJELDH76HNH27BLU6Q.JPG?auth=36f6d52028fbafbd3ce01d20d84b5f59e33ea81f107cfb6334b4c2a730b7a5af&quality=85&width=1024&smart=true"", ""width"": null, ""height"": null}]"
education,https://www.thebaltimorebanner.com/education/k-12-schools/dei-maryland-schools-JGJ5LZ5Q2BDKJCIU2XA5RSSWE4/,2025-04-11T15:28:00,Maryland schools plan to comply with federal DEI demands,9,928,9,0,6,[]
education,https://www.thebaltimorebanner.com/education/k-12-schools/maryland-schools-dei-APQ4LALHAJGB3C36TA3DTBGCLI/,2025-04-24T18:15:00,"Maryland schools won’t end diversity programs, despite Trump demands",9,606,6,0,4,[]
education,https://www.thebaltimorebanner.com/education/k-12-schools/montgomery-county-schools-lgbtq-books-DYND7V2SABCFHNK3PYKUVAGKTE/,2025-04-22T14:31:00,Supreme Court signals support for Maryland parents opposed to LGBTQ books in schools,13,410,5,1,3,"[{""src"": ""https://www.thebaltimorebanner.com/resizer/v2/5YUXRT446NAZRJXPCQ65PM3M7A.jpg?auth=76b2f35dedfa79048b133ef33c7c5985a617084f572ed197a68cb8d7c7a533bd&width=97&height=97&smart=true&quality=85"", ""width"": 97, ""height"": 97}]"
education,https://www.thebaltimorebanner.com/education/k-12-schools/new-charter-academy-charter-canceled-QESQAVOT2BHEFD36LHZTXUCOAA/,2025-04-25T16:55:00,Annapolis was supposed to get a new charter school. Then Trump took office.,13,436,5,0,3,[]
education,https://www.thebaltimorebanner.com/education/k-12-schools/supreme-court-montgomery-county-books-I2ESFPSYFRGLHHJANPKBFL74SQ/,2025-04-22T05:30:00,Maryland’s largest school district heads to the Supreme Court. Here’s what to know.,13,1100,8,0,7,[]
education,https://www.thebaltimorebanner.com/education/k-12-schools/trump-dei-education-lawsuit-LS3GL2BGEBETVL2MG5VPFIM4U4/,2025-04-25T17:23:00,Maryland lawsuit challenges federal threats to withhold education funding,9,484,4,0,3,[]
education,https://www.thebaltimorebanner.com/education/maryland-lawsuit-trump-pandemic-relief-schools-GBOCSL7FUJBE5CJSG3JIRSNYPQ/,2025-04-11T08:44:00,Maryland sues over Trump administration’s sudden halt of pandemic relief aid for schools,13,406,2,0,2,[]
